created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Fri Jun 18 22:01:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,97,82,HoratioAlger15,392,1245,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,A Town Called Misery 🇬🇧
Fri Jun 18 22:01:04 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,400,256,siminicee,384,136,True,,,
Fri Jun 18 22:01:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","What would happen if governments abolished patents? Professor @Colombatto answers in his latest report. https://t.co/u5DVBgpFv5

#patents #government #coronavirus #innovation #vaccines #covid19 #pandemic #intellectualproperty #freemarket #market #competition #business https://t.co/xjWslQNGth",0.5,0.9,en,3,1,Colombatto,2175,632,,"[{'text': 'patents', 'indices': [129, 137]}, {'text': 'government', 'indices': [138, 149]}, {'text': 'coronavirus', 'indices': [150, 162]}, {'text': 'innovation', 'indices': [163, 174]}, {'text': 'vaccines', 'indices': [175, 184]}, {'text': 'covid19', 'indices': [185, 193]}, {'text': 'pandemic', 'indices': [194, 203]}, {'text': 'intellectualproperty', 'indices': [204, 225]}, {'text': 'freemarket', 'indices': [226, 237]}, {'text': 'market', 'indices': [238, 245]}, {'text': 'competition', 'indices': [246, 258]}, {'text': 'business', 'indices': [259, 268]}]",,Italy
Fri Jun 18 22:01:13 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,restructures,721,1736,False,,[],"Chicago, IL, USA"
Fri Jun 18 22:01:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,97,83,asoucat,6849,2432,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,
Fri Jun 18 22:01:49 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,0,3,CltrotLyn,1808,4430,,"[{'text': 'COVID19', 'indices': [72, 80]}, {'text': 'Israel', 'indices': [95, 102]}]",,PA
Fri Jun 18 22:01:53 +0000 2021,"<a href=""http://www.powerapps.com"" rel=""nofollow"">Microsoft Power Platform</a>",,,,en,,,AJBlackston,1844,1700,False,,[],"Washington, DC"
Fri Jun 18 22:01:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We had the money for oxygen plants, but the Kutesa-Museveni axis got involved. We can afford to pay health workers &amp; PPEs but the funds are stolen year in, year out like  Jack Ma's PPE.
We are extravagant; SUVs, treatment abroad, patronage like the 100 presidential advisors.",0.0,0.0,en,16,8,ObuntuBulamu,1321,1636,,[],,
Fri Jun 18 22:01:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,470,239,Itsativoliday13,222,377,,[],,
Fri Jun 18 22:02:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,wrythink,923,850,False,,[],"Alberta, Canada"
Fri Jun 18 22:02:09 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,1,4,ramzyk,3407,4970,,"[{'text': 'COVID19', 'indices': [72, 80]}, {'text': 'Israel', 'indices': [95, 102]}]",,"Kampala, Uganda"
Fri Jun 18 22:02:09 +0000 2021,"<a href=""http://www.smarttypes.org/"" rel=""nofollow"">SmartTypesBot</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,94,52,HealthTypes,461,771,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,United States
Fri Jun 18 22:02:19 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,401,257,Dhamma_Punk,439,1337,False,,,"Portland, southern Cascadia"
Fri Jun 18 22:02:22 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","New data shows VIRALEZE™ active SPL7013 has potent and rapid virucidal activity, achieving &gt;99.9% reduction of virus against the Alpha (UK), Beta (South Africa) &amp; Gamma (Japan/Brazil) SARS-CoV-2 coronavirus ‘Variants of Concern’, in laboratory assays. https://t.co/uA8uH3a6vu https://t.co/B5azHG0u5F",0.16767676767676767,0.5181818181818182,en,12,6,piupety,9,64,,[],,
Fri Jun 18 22:02:28 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,1,5,samiriranee,307,362,,"[{'text': 'COVID19', 'indices': [72, 80]}, {'text': 'Israel', 'indices': [95, 102]}]",,"D - Frankfurt am Main, Germany"
Fri Jun 18 22:02:52 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Millions of people, including pregnant people, have safely received #COVID19 vaccines. Pregnant people are more likely to get severely ill from COVID-19, &amp; pregnant people with COVID-19 are more likely to have preterm births &amp; other complications. More: https://t.co/pBVlI6STf8. https://t.co/GQAsNa51M4",0.2159090909090909,0.625,en,156,90,mlkshertm,27,308,,"[{'text': 'COVID19', 'indices': [68, 76]}]",,
Fri Jun 18 22:03:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,1,6,autobushaya,2198,1069,,"[{'text': 'COVID19', 'indices': [72, 80]}, {'text': 'Israel', 'indices': [95, 102]}]",,port said/Cairo-Egypt
Fri Jun 18 22:03:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,470,240,DailyFrock,781,924,,[],,
Fri Jun 18 22:03:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,98,84,SarahP2k,1477,1676,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,"Nottingham, England"
Fri Jun 18 22:03:25 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,GeraintDaviesMP,15199,1515,False,,[],"Swansea, Wales"
Fri Jun 18 22:03:25 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,mxcaltrz,2796,1006,,,,Saudi Arabia
Fri Jun 18 22:03:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,167,111,hulna4,355,417,,"[{'text': 'COVID19', 'indices': [14, 22]}]",, 
Fri Jun 18 22:03:32 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Africa is in the midst of a full-blown third wave,"" @MoetiTshidi said. ""The sobering trajectory of surging cases should draw everyone to urgent action. 

“We've seen, in India and elsewhere, how quickly Covid-19 can rebound and overwhelm health systems""
https://t.co/CemRZeIDYr",0.14444444444444446,0.19999999999999998,en,287,263,InfoJaka,287,749,,[],,Global
Fri Jun 18 22:03:34 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,589,661,InfoJaka,287,749,,[],,Global
Fri Jun 18 22:03:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We are currently giving #Pfizer and #Moderna #COVID19 vaccines. Stop by before 4:30 p.m. today and get vaccinated. NO APPOINTMENT REQUIRED! Everyone 12 years and older is eligible. Call our COVID-19 Hotline at [phone] if you have questions. #ThisIsOurShot #WeCanDoThis https://t.co/nL3h9QgC2G,0.08333333333333333,0.3666666666666667,en,0,2,feyork,41,233,,"[{'text': 'Pfizer', 'indices': [24, 31]}, {'text': 'Moderna', 'indices': [36, 44]}, {'text': 'COVID19', 'indices': [45, 53]}, {'text': 'ThisIsOurShot', 'indices': [246, 260]}, {'text': 'WeCanDoThis', 'indices': [261, 273]}]",,"Jackson, TN"
Fri Jun 18 22:04:19 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,anne_k_mela,510,523,,,,Jo'hustle'burg 
Fri Jun 18 22:04:19 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",5. No #COVID19 vaccines are 100% effective. None were developed to specifically be effective @ the Beta variant (rather against the original form of the SARS-CoV-2 virus). The Beta variant (the main form of the virus circulating in SA) alter the effectiveness of all jabs.,0.3683333333333333,0.5966666666666668,en,31,21,NyathiZane,580,595,,"[{'text': 'COVID19', 'indices': [6, 14]}]",,
Fri Jun 18 22:04:31 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems.",0.1958333333333333,0.2875,en,160,132,LaurenLacq,314,341,,"[{'text': 'COVID19', 'indices': [187, 195]}]",,LONDON 
Fri Jun 18 22:04:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,98,85,CatrionaMorton3,430,709,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,"Edinburgh, Scotland"
Fri Jun 18 22:04:42 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,98,86,ever_ambiguous,443,299,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,Tucson. New Delhi. Hyderabad.
Fri Jun 18 22:04:44 +0000 2021,"<a href=""https://www.loomly.com/"" rel=""nofollow"">Loomly</a>",,,,en,,,UMiamiHealth,10222,600,False,,[],"Miami, FL"
Fri Jun 18 22:04:53 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Large pockets of unvaccinated people let the virus mutate into stronger variants that could one day overwhelm our vaccines."" https://t.co/JAo5SL5jS5 #axiospm #COVID19",0.21428571428571427,0.42857142857142855,en,33,22,Profefraire,78,158,,"[{'text': 'axiospm', 'indices': [150, 158]}, {'text': 'COVID19', 'indices': [159, 167]}]",,SoCal
Fri Jun 18 22:05:03 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,589,662,CovidSupportSA,955,471,,[],,
Fri Jun 18 22:05:04 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2) Similar #DeltaVariant worries from a Canadian hospital— ➡️Outbreak even w/ 2 dose of mRNA vaccines—16 patients &amp; 6 healthcare staff #DeltaVariant positive. 6/16 patients &amp; 5/6 HCWs had received 2 doses of #COVID19 vaccine; 7 patients &amp; 1 HCW had 1 dose https://t.co/Y4GubHLMYF,0.11363636363636363,0.4727272727272727,en,573,244,ak2webd3,3659,5007,,"[{'text': 'DeltaVariant', 'indices': [11, 24]}, {'text': 'DeltaVariant', 'indices': [139, 152]}, {'text': 'COVID19', 'indices': [216, 224]}]",,"Bay Area, California"
Fri Jun 18 22:05:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,408,258,TrainsongGaming,116,85,False,,,
Fri Jun 18 22:05:16 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Africa is in the midst of a full-blown third wave,"" @MoetiTshidi said. ""The sobering trajectory of surging cases should draw everyone to urgent action. 

“We've seen, in India and elsewhere, how quickly Covid-19 can rebound and overwhelm health systems""
https://t.co/CemRZeIDYr",0.14444444444444446,0.19999999999999998,en,287,264,CovidSupportSA,955,471,,[],,
Fri Jun 18 22:05:33 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,409,259,youdamann73,5,5,False,,,Slightly North of London
Fri Jun 18 22:05:44 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,99,87,alemuw1,16872,3190,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,"Atlanta, GA, USA "
Fri Jun 18 22:05:52 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Over 350 doctors and medical workers have caught #COVID19 in #Indonesia despite being vaccinated with #Sinovac, and dozens have been hospitalized, officials said, as concerns grow about the efficacy of some #Vaccines against more infectious variants. https://t.co/Io7EPbSLUN",0.25,0.25,en,39,24,Slaybells3,2637,3043,,"[{'text': 'COVID19', 'indices': [49, 57]}, {'text': 'Indonesia', 'indices': [61, 71]}, {'text': 'Sinovac', 'indices': [102, 110]}, {'text': 'Vaccines', 'indices': [207, 216]}]",,United States
Fri Jun 18 22:05:53 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,OLUWA_BaMIJE,937,1033,,,,"Milwaukee, WI"
Fri Jun 18 22:05:53 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Over 350 doctors and medical workers have caught #COVID19 in #Indonesia despite being vaccinated with #Sinovac, and dozens have been hospitalized, officials said, as concerns grow about the efficacy of some #Vaccines against more infectious variants. https://t.co/Io7EPbSLUN",0.25,0.25,en,39,25,tarcila80327028,10,170,,"[{'text': 'COVID19', 'indices': [49, 57]}, {'text': 'Indonesia', 'indices': [61, 71]}, {'text': 'Sinovac', 'indices': [102, 110]}, {'text': 'Vaccines', 'indices': [207, 216]}]",,
Fri Jun 18 22:06:08 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,409,260,octobercryptid,84,696,False,,,
Fri Jun 18 22:06:09 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,409,261,sumayya152,24,176,False,,,She/her
Fri Jun 18 22:06:32 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RELEASED: U.K. Technical Briefing on #SARSCoV2 Variants of Concern

1⃣ From sequenced reinfections, uptick from Delta

2⃣ Vaccines largely protective against symptomatic disease + hospitalization for Alpha &amp; Delta

Link: https://t.co/YVRhrUrHBf

@vaccinologist @kallmemeg #COVID19 https://t.co/qZZssv6yPk",0.10714285714285714,0.2642857142857143,en,10,11,thartman2u,2537,3368,,"[{'text': 'SARSCoV2', 'indices': [37, 46]}, {'text': 'COVID19', 'indices': [276, 284]}]",,
Fri Jun 18 22:06:36 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,947,534,twsgy,427,417,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Fri Jun 18 22:06:39 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,zero5zero6zero7,62,137,,,[],"Mordor District, Delhi, 🇮🇳"
Fri Jun 18 22:07:02 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 22:07:02 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,LaLaRueFrench75,35323,30222,,,,San Francisco is My Disco
Fri Jun 18 22:07:21 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Former Pfizer VP and Virologist, Dr. Michael Yeadon, is one of the most credentialed medical professionals speaking out about the dangers of the #Covid19 vaccines, breaks down his “list of lies” that keeps him up at night. https://t.co/LSE8CrKdqn",0.08611111111111111,0.19722222222222224,en,1585,903,Florantine11,132,53,,"[{'text': 'Covid19', 'indices': [145, 153]}]",,"Rotterdam, Nederland"
Fri Jun 18 22:07:32 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Patiently awaiting the results of the CDC ACIP meeting which was scheduled for today...the discussion will be rescheduled to be included as part of the June 23-25 ACIP meeting.

https://t.co/NND3zIodEO

The webcast link can be found in the link above.

#COVID19 #COVIDVaccination https://t.co/bbLpJDoVir",0.0,0.1,en,7,1,DrLindaMD,108611,89802,,"[{'text': 'COVID19', 'indices': [253, 261]}, {'text': 'COVIDVaccination', 'indices': [262, 279]}]",,"South River, NJ"
Fri Jun 18 22:07:34 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","So glad to join training day for the DC #COVID19 Community Corps

They will be going door to door and attending events to encourage residents to #TakeTheShotDC 

Together, we’ll crush the virus! https://t.co/Q3MPcnZFJL https://t.co/NibVFurhtd",0.625,1.0,en,16,5,TalamanteDC,1405,2144,,"[{'text': 'COVID19', 'indices': [40, 48]}, {'text': 'TakeTheShotDC', 'indices': [145, 159]}]",,"Washington, DC"
Fri Jun 18 22:07:42 +0000 2021,"<a href=""https://threadreaderapp.com"" rel=""nofollow"">ThreadReaderApp</a>",,,,en,,,threadreaderapp,477520,1289,False,,"[{'screen_name': 'CovidSupportSA', 'name': 'Covid19SupportGrpSA', 'id': 1268569616407826433, 'id_str': '1268569616407826433', 'indices': [0, 15]}]",Wherever threads are written..
Fri Jun 18 22:07:54 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Boom ! Come fly with me. But NO, you cannot because: 1) Airline pilots are DYING. Four dead in a week. 2) Airlines are stopping vaccinated customers from flying. If you can confirm about pilots in the tweet below write a tweet ASAP to @awareness_4all #Covid19 dangerous vaccines",3.700743415417188e-17,0.7333333333333334,en,0,1,BigOrangeJeep24,126,463,,"[{'text': 'Covid19', 'indices': [251, 259]}]",,"Halton, Ontario"
Fri Jun 18 22:07:58 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Over 350 doctors and medical workers have caught #COVID19 in #Indonesia despite being vaccinated with #Sinovac, and dozens have been hospitalized, officials said, as concerns grow about the efficacy of some #Vaccines against more infectious variants. https://t.co/Io7EPbSLUN",0.25,0.25,en,40,27,OliverezTina,104,307,,"[{'text': 'COVID19', 'indices': [49, 57]}, {'text': 'Indonesia', 'indices': [61, 71]}, {'text': 'Sinovac', 'indices': [102, 110]}, {'text': 'Vaccines', 'indices': [207, 216]}]",,California
Fri Jun 18 22:08:03 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,2,7,arifjamallodhi,1536,908,,"[{'text': 'COVID19', 'indices': [72, 80]}, {'text': 'Israel', 'indices': [95, 102]}]",,
Fri Jun 18 22:08:25 +0000 2021,"<a href=""https://twitter.com/CaronaUpdates"" rel=""nofollow"">Carona Updates</a>","In #Africa, #COVID19 cases have increased by 52% in the past week, deaths by 32%, and we're 'expecting things to only get worse' @WHO DG @DrTedros tells weekly COVID-19 press briefing. @WHOAFRO",-0.21666666666666667,0.6166666666666667,en,2,3,Corona_SSYT,1847,1,,"[{'text': 'Africa', 'indices': [3, 10]}, {'text': 'COVID19', 'indices': [12, 20]}]",,
Fri Jun 18 22:08:30 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Watch: .@DrVGPrabhakarUS, Global Ambassador .@RPCoalition speaks in support of .@RevJJackson ‘s  initiative to help #India’s #COViD19 relief efforts in Grand Ballroom, .@HiltonFiDi .@HiltonHotels and urges .@POTUS to send vaccines 💉 https://t.co/zl78LPuSLN",0.25,0.5,en,2,1,_fbtv,97,402,,"[{'text': 'India', 'indices': [116, 122]}, {'text': 'COViD19', 'indices': [125, 133]}]",,
Fri Jun 18 22:08:43 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","In a small convenience sample, #COVID19 mRNA vaccines were immunogenic in pregnant and lactating women and induced immune responses against #SARSCoV2 variants https://t.co/bVnaPQ2Vj9",0.04166666666666666,0.45,en,31,23,thomasmmr,2981,4824,,"[{'text': 'COVID19', 'indices': [31, 39]}, {'text': 'SARSCoV2', 'indices': [140, 149]}]",,"Maracay, Venezuela"
Fri Jun 18 22:08:43 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Appearing on @Benzinga Power Hour, Vaxart CEO Andrei Floroiu calls our oral #COVID19 tablet vaccine now under development ""revolutionary"" and ""the Tesla of vaccines."" Watch here: https://t.co/NxcQYTPfc4 $VXRT https://t.co/NVJOjF68Qq",0.0,0.0,en,50,10,audionate_LA,20,225,,"[{'text': 'COVID19', 'indices': [76, 84]}]",,"Los Angeles, CA"
Fri Jun 18 22:08:55 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,CLTMayor,33217,934,,,[],"Charlotte, NC"
Fri Jun 18 22:08:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""In Africa, #COVID19 cases have increased by 52% just in the past week &amp; deaths have increased by 32%. 

We expect things to only get worse.

Less than 2% of Africa’s population has been vaccinated. Vaccines donated next year will be far too late."" 

-@DrTedros @WHO #VaccinEquity https://t.co/Wo6WViwwfc",-0.14523809523809522,0.5023809523809525,en,30,31,Shahed__Ahmad,4023,1765,,"[{'text': 'COVID19', 'indices': [12, 20]}, {'text': 'VaccinEquity', 'indices': [271, 284]}]",,"England, United Kingdom"
Fri Jun 18 22:09:09 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Johnson fails to get G7 to agree vaccine target for developing world and cuts development aid by a third fanning the coronavirus surge in Africa casting the UK into shame.  https://t.co/XYqX8uFigl,-0.25,0.15,en,1,1,AlfieTurner2,246,2771,,[],,Eastbourne
Fri Jun 18 22:09:10 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","About #COVID19 vaccines @ndtv, 14 Jun (1/2)
- Don’t expect very efficient &amp; safe COVID19 vax
- In short term, vax from good companies can be helped
- Weakness of vax: less efficiency against novel variants , lack of vax studies, safety data, &amp; knowledge of gain-of-functions virus",0.24666666666666665,0.3533333333333334,en,1674,1159,zangu2020,268,1170,,"[{'text': 'COVID19', 'indices': [6, 14]}]",,
Fri Jun 18 22:09:10 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,paldhous,10938,2754,False,,[],San Francisco
Fri Jun 18 22:09:11 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,Int2View,114,283,,,"[{'screen_name': 'ZionistBish', 'name': ""Ken Roth's vuvuzela 🎯"", 'id': 1289419621984907265, 'id_str': '1289419621984907265', 'indices': [78, 90]}, {'screen_name': 'PepperWingate', 'name': 'Pepper Wingate', 'id': 882748540161736705, 'id_str': '882748540161736705', 'indices': [92, 106]}, {'screen_name': 'HillelNeuer', 'name': 'Hillel Neuer', 'id': 22434517, 'id_str': '22434517', 'indices': [107, 119]}]",Australia
